Path,DSMdv,LC3,Avinf,Lcdate,TOF
332358,0.239,189.51,16.506,2033-10-27,14.61
332358,0.209,209.62,12.38,2034-12-21,13.39
332358,0.091,125.072,9.548,2031-11-11,12.87
332358,0.253,149.655,11.173,2031-09-20,8.54
332358,0.217,99.294,13.97,2037-10-22,14.48
332358,0.234,217.282,13.958,2034-02-24,14.27
332358,0.13,222.652,6.833,2038-01-04,11.98
332358,0.131,121.741,11.643,2039-07-02,11.75
332358,0.186,129.685,16.126,2031-12-09,12.45
332358,0.098,111.831,14.371,2032-04-25,13.46
332358,0.179,197.79,8.623,2036-10-23,14.58
332358,0.252,175.281,16.66,2037-03-24,11.57
332358,0.167,193.696,13.506,2037-07-02,14.62
332358,0.205,191.309,10.249,2037-02-08,12.05
332358,0.154,216.013,9.182,2036-05-22,13.84
332358,0.253,117.871,21.228,2038-09-27,13.19
332358,0.109,168.68,13.311,2037-02-08,11.3
332358,0.189,130.544,16.211,2039-12-07,13.19
332358,0.152,170.894,17.185,2031-10-26,14.61
332358,0.231,169.892,9.887,2035-04-06,15.0
332358,0.101,86.5,6.09,2036-08-02,13.33
332358,0.196,153.829,12.922,2038-04-26,13.25
332358,0.062,188.241,12.524,2035-01-08,14.81
332358,0.314,164.39,4.991,2036-05-08,13.55
332358,0.157,143.486,9.515,2037-04-23,11.85
332358,0.054,120.878,7.109,2037-04-25,13.91
332358,0.155,164.99,9.043,2031-09-24,10.78
332358,0.183,174.994,9.906,2034-12-27,14.16
332358,0.051,142.055,12.535,2036-10-07,13.02
332358,0.223,204.198,15.485,2039-05-01,14.3
332358,0.226,118.077,10.05,2036-08-06,14.78
332358,0.138,213.196,6.844,2037-07-30,13.52
332358,0.168,99.386,17.17,2031-10-14,14.52
332358,0.107,179.695,10.14,2032-02-25,12.59
332358,0.118,201.971,7.677,2035-05-24,14.55
332358,0.162,221.244,21.043,2037-01-15,10.64
332358,0.106,135.807,12.875,2035-03-21,13.73
332358,0.04,179.666,16.439,2034-03-26,14.19
332358,0.093,129.273,8.464,2036-12-26,13.78
332358,0.068,191.429,12.667,2034-05-03,15.0
332358,0.145,175.874,21.38,2037-01-21,10.62
332358,0.219,102.904,5.144,2039-07-16,10.28
332358,0.175,203.343,14.909,2039-10-12,14.44
332358,0.086,193.472,4.825,2038-08-28,11.24
332358,0.11,141.934,10.883,2037-05-11,14.79
332358,0.128,146.633,11.601,2033-09-23,13.9
332358,0.148,184.197,10.478,2037-08-15,14.03
332358,0.193,114.603,9.376,2034-06-04,14.92
332358,0.155,170.019,13.366,2037-06-14,13.37
332358,0.106,222.971,9.76,2036-08-04,14.09
332358,0.21,203.689,14.204,2037-12-23,14.37
332358,0.285,213.345,5.246,2038-04-06,12.07
332358,0.144,220.711,7.389,2035-05-14,14.68
332358,0.316,218.91,14.798,2036-06-27,12.38
332358,0.171,210.177,14.096,2037-10-08,14.7
332358,0.231,188.065,12.541,2037-09-08,14.24
332358,0.142,212.039,9.867,2035-10-21,13.36
332358,0.062,100.54,9.875,2032-01-12,12.7
332358,0.155,85.652,13.68,2038-02-11,14.86
332358,0.239,213.137,22.742,2035-11-06,12.19
332358,0.103,130.802,18.752,2032-11-29,13.33
332358,0.16,153.917,22.75,2035-02-07,13.11
332358,0.28,216.619,14.305,2039-01-17,14.77
332358,0.177,203.89,5.263,2037-01-25,12.79
332358,0.221,194.298,16.801,2037-06-12,11.35
332358,0.129,201.634,12.419,2032-02-01,13.39
332358,0.21,95.455,19.959,2037-03-02,9.61
332358,0.199,210.693,24.496,2033-05-24,14.99
332358,0.288,211.082,8.925,2034-06-06,14.78
332358,0.154,165.47,7.224,2035-06-29,12.93
332358,0.136,182.293,12.456,2034-12-13,10.53
332358,0.245,160.055,15.085,2038-03-15,15.0
332358,0.078,92.936,6.844,2037-07-28,12.4
332358,0.103,204.316,9.03,2031-04-25,11.2
332358,0.155,222.761,11.107,2036-09-03,14.71
332358,0.149,222.421,9.802,2036-10-11,13.13
332358,0.178,191.455,18.823,2036-03-01,12.27
332358,0.215,221.446,11.703,2037-07-12,14.59
332358,0.125,174.126,10.465,2037-07-04,12.37
332358,0.203,170.483,20.624,2035-02-01,13.23
332358,0.105,216.547,11.974,2039-11-27,11.37
332358,0.136,217.866,23.925,2039-01-25,9.28
332358,0.32,119.659,11.397,2032-03-22,10.58
332358,0.153,196.699,12.326,2034-05-21,10.87
332358,0.192,121.822,17.562,2035-12-10,10.64
332358,0.17,183.518,22.15,2034-04-27,14.1
332358,0.138,178.015,15.463,2039-08-21,13.72
332358,0.169,203.959,9.157,2032-05-21,10.13
332358,0.244,200.483,12.053,2035-03-29,14.93
332358,0.147,217.607,8.426,2035-01-10,14.81
332358,0.184,126.426,9.867,2038-04-08,11.4
332358,0.126,207.971,15.848,2034-12-31,11.21
332358,0.275,213.476,15.983,2034-07-04,13.95
332358,0.167,141.408,19.04,2034-10-30,13.39
332358,0.121,82.555,19.017,2038-06-21,9.95
332358,0.203,146.251,11.768,2036-05-28,14.98
332358,0.164,153.2,19.956,2037-12-23,10.33
332358,0.138,178.052,21.324,2034-02-04,14.49
332358,0.076,213.672,5.166,2037-05-01,12.6
332358,0.089,80.804,12.925,2030-12-30,14.79
332358,0.216,141.424,22.504,2035-01-14,13.18
332358,0.252,194.679,15.541,2032-12-13,14.37
332358,0.268,193.363,12.041,2038-09-17,12.7
332358,0.217,126.564,21.581,2038-08-02,13.38
332358,0.175,194.376,10.647,2039-02-14,10.6
332358,0.236,165.017,9.176,2032-07-08,11.47
332358,0.206,108.339,13.988,2035-03-07,13.04
332358,0.168,143.351,20.908,2037-02-14,14.9
332358,0.261,207.522,16.773,2035-01-08,13.41
332358,0.123,204.985,14.087,2038-05-30,14.84
332358,0.145,178.481,6.028,2037-03-08,12.72
332358,0.312,65.841,15.942,2036-04-12,12.55
332358,0.084,169.683,9.154,2034-03-04,14.99
332358,0.183,99.493,10.213,2033-11-08,10.5
332358,0.185,123.699,16.321,2035-06-09,13.52
332358,0.174,155.116,24.671,2033-05-10,14.97
332358,0.333,190.294,10.289,2036-08-06,12.56
332358,0.148,200.007,7.02,2034-04-29,14.48
332358,0.117,200.662,7.224,2035-02-05,14.96
332358,0.165,180.655,14.56,2038-01-06,14.93
332358,0.26,175.026,10.234,2037-04-05,14.37
332358,0.179,140.244,8.823,2037-08-15,13.86
332358,0.242,122.182,6.777,2039-07-14,11.11
332358,0.143,164.351,17.352,2033-02-13,13.39
332358,0.172,159.211,8.314,2036-01-29,14.62
332358,0.179,168.958,15.089,2036-03-23,11.84
332358,0.203,100.144,9.079,2031-02-04,13.27
332358,0.054,215.881,17.096,2034-10-20,12.88
332358,0.21,200.146,14.452,2038-04-18,14.99
332358,0.123,203.565,12.27,2038-10-09,14.14
332358,0.183,142.018,9.941,2034-02-02,14.29
332358,0.14,203.524,22.66,2034-01-01,14.42
332358,0.303,206.949,11.817,2035-02-09,14.39
332358,0.151,121.507,20.232,2035-01-04,13.33
332358,0.219,135.844,11.408,2034-01-17,13.96
332358,0.162,207.176,8.235,2038-07-07,12.44
332358,0.081,219.574,9.819,2036-07-13,12.63
332358,0.24,97.531,5.04,2035-06-13,14.48
332358,0.151,216.63,24.03,2038-11-28,13.57
332358,0.14,156.652,10.211,2038-04-30,10.79
332358,0.256,164.586,14.55,2034-09-28,12.19
332358,0.292,195.925,11.055,2035-02-09,14.61
332358,0.127,153.115,11.511,2034-12-07,14.75
332358,0.216,218.606,19.495,2034-03-10,14.22
332358,0.123,138.425,5.134,2036-07-13,13.3
332358,0.143,135.125,14.189,2037-01-21,14.81
332358,0.21,218.139,6.941,2038-02-03,13.07
